,frameId,Area,playId,gameId
0,4,9.721100000000018,2593,2021091913
0,5,9.72920000000001,2593,2021091913
0,6,9.764400000000002,2593,2021091913
0,7,9.787099999999997,2593,2021091913
0,8,9.906550000000006,2593,2021091913
0,9,10.060450000000008,2593,2021091913
0,10,10.522850000000002,2593,2021091913
0,11,11.184799999999989,2593,2021091913
0,12,12.139750000000031,2593,2021091913
0,13,13.290299999999997,2593,2021091913
0,14,14.720600000000022,2593,2021091913
0,15,16.74184999999997,2593,2021091913
0,16,19.629949999999997,2593,2021091913
0,17,22.53925,2593,2021091913
0,18,25.62804999999998,2593,2021091913
0,19,28.755900000000054,2593,2021091913
0,20,31.6155,2593,2021091913
0,21,34.49345000000001,2593,2021091913
0,22,36.37855219433481,2593,2021091913
0,23,35.594719329077755,2593,2021091913
0,24,37.14842116793742,2593,2021091913
0,25,38.48579350168522,2593,2021091913
0,26,39.94854048415053,2593,2021091913
0,27,41.09783636860378,2593,2021091913
0,28,44.336801674825836,2593,2021091913
0,29,45.81677788902668,2593,2021091913
0,30,46.89815186446254,2593,2021091913
0,31,47.991939475416245,2593,2021091913
0,32,48.44129063068584,2593,2021091913
0,33,49.12559999999999,2593,2021091913
0,34,49.20800000000006,2593,2021091913
0,35,48.854699999999944,2593,2021091913
0,36,48.2541,2593,2021091913
0,37,47.176449999999974,2593,2021091913
0,38,40.96505824762976,2593,2021091913
0,39,40.0228962671971,2593,2021091913
0,40,39.69817296426159,2593,2021091913
0,41,39.65237679936807,2593,2021091913
0,42,39.73295002625765,2593,2021091913
0,43,40.021017992303456,2593,2021091913
0,44,40.69784547550749,2593,2021091913
0,45,42.331468651921355,2593,2021091913
0,46,43.86500827384577,2593,2021091913
0,47,45.66650311267736,2593,2021091913
0,48,47.2246778108775,2593,2021091913
0,49,48.72073119333716,2593,2021091913
0,1,25.754550000000002,2615,2021091913
0,2,25.58329999999997,2615,2021091913
0,3,25.522299999999987,2615,2021091913
0,4,25.453199999999992,2615,2021091913
0,5,25.359900000000007,2615,2021091913
0,6,25.27575000000001,2615,2021091913
0,7,25.361800000000002,2615,2021091913
0,8,25.58025,2615,2021091913
0,9,25.606550000000016,2615,2021091913
0,10,25.7199,2615,2021091913
0,11,25.847700000000014,2615,2021091913
0,12,25.95414999999998,2615,2021091913
0,13,26.30135000000004,2615,2021091913
0,14,26.81100000000001,2615,2021091913
0,15,27.16339999999997,2615,2021091913
0,16,27.455700000000004,2615,2021091913
0,17,27.815400000000004,2615,2021091913
0,18,28.30509999999999,2615,2021091913
0,19,28.711849999999952,2615,2021091913
0,20,28.885750000000023,2615,2021091913
0,21,28.908449999999988,2615,2021091913
0,22,28.798800000000007,2615,2021091913
0,23,28.32964999999998,2615,2021091913
0,24,27.870449999999998,2615,2021091913
0,25,27.29485,2615,2021091913
0,26,26.53129999999999,2615,2021091913
0,27,25.79955000000004,2615,2021091913
0,28,25.185699999999972,2615,2021091913
0,29,24.62115000000004,2615,2021091913
0,30,23.24828235036744,2615,2021091913
0,31,22.173679226207774,2615,2021091913
0,32,20.715838163166847,2615,2021091913
0,33,19.226276157670338,2615,2021091913
0,34,17.883116064928046,2615,2021091913
0,35,16.786710510043115,2615,2021091913
0,36,16.34605772050974,2615,2021091913
0,37,15.340408662249526,2615,2021091913
0,38,15.327022474238495,2615,2021091913
0,39,16.591037042652278,2615,2021091913
0,40,18.845911329756877,2615,2021091913
0,41,12.042821532604922,2615,2021091913
0,42,13.270783421356573,2615,2021091913
0,43,14.865753063466993,2615,2021091913
0,44,18.356818674730434,2615,2021091913
0,45,20.458693427767212,2615,2021091913
0,46,22.57478752538237,2615,2021091913
0,47,25.40370968690393,2615,2021091913
0,48,28.2062071906724,2615,2021091913
0,49,31.424145178003066,2615,2021091913
0,50,34.56032544849357,2615,2021091913
0,51,38.300718214418936,2615,2021091913
0,52,42.20092243390616,2615,2021091913
0,53,46.44472277328642,2615,2021091913
0,54,50.74970216389025,2615,2021091913
0,55,54.95930057223102,2615,2021091913
0,56,102.32850000000002,2615,2021091913
0,57,106.75040000000004,2615,2021091913
0,58,110.76224999999997,2615,2021091913
0,59,114.98935000000009,2615,2021091913
0,1,35.182850000000016,2698,2021091913
0,2,35.108549999999994,2698,2021091913
0,3,34.903999999999996,2698,2021091913
0,4,34.69149999999998,2698,2021091913
0,5,34.52064999999999,2698,2021091913
0,6,34.24970000000002,2698,2021091913
0,7,34.04770000000001,2698,2021091913
0,8,33.897450000000006,2698,2021091913
0,9,33.64570000000003,2698,2021091913
0,10,33.80325,2698,2021091913
0,11,34.27054999999999,2698,2021091913
0,12,34.697550000000014,2698,2021091913
0,13,34.89555,2698,2021091913
0,14,34.94504999999999,2698,2021091913
0,15,35.18345000000003,2698,2021091913
0,16,35.70930000000001,2698,2021091913
0,17,36.026600000000016,2698,2021091913
0,18,36.61954999999998,2698,2021091913
0,19,37.2201,2698,2021091913
0,20,37.73149999999998,2698,2021091913
0,21,38.21214999999999,2698,2021091913
0,22,38.51904999999999,2698,2021091913
0,23,38.965700000000005,2698,2021091913
0,24,39.31259999999998,2698,2021091913
0,25,39.68940000000003,2698,2021091913
0,26,39.89789999999998,2698,2021091913
0,27,40.11875000000002,2698,2021091913
0,28,39.89540000000002,2698,2021091913
0,29,37.84391812378027,2698,2021091913
0,30,36.43766452042463,2698,2021091913
0,31,34.79047475651047,2698,2021091913
0,32,32.81830039903639,2698,2021091913
0,33,30.477840563668533,2698,2021091913
0,34,28.042989598184427,2698,2021091913
0,35,25.23830810989482,2698,2021091913
0,36,23.965645578129006,2698,2021091913
0,37,22.813717983424656,2698,2021091913
0,38,21.724771701313337,2698,2021091913
0,39,21.171876665170227,2698,2021091913
0,40,21.20231682910494,2698,2021091913
0,41,20.82929618382456,2698,2021091913
0,42,18.848536710823943,2698,2021091913
0,43,18.108596447069093,2698,2021091913
0,44,15.242511218472986,2698,2021091913
0,45,14.169331588045333,2698,2021091913
0,46,12.764501323042865,2698,2021091913
0,47,11.193337193974028,2698,2021091913
0,1,26.545099999999977,2775,2021091913
0,2,26.4327,2775,2021091913
0,3,26.399049999999974,2775,2021091913
0,4,26.370199999999993,2775,2021091913
0,5,26.151400000000038,2775,2021091913
0,6,26.00809999999997,2775,2021091913
0,7,25.703400000000002,2775,2021091913
0,8,25.682550000000006,2775,2021091913
0,9,25.410400000000006,2775,2021091913
0,10,25.114050000000024,2775,2021091913
0,11,24.816000000000024,2775,2021091913
0,12,24.513449999999985,2775,2021091913
0,13,24.451450000000037,2775,2021091913
0,14,24.58480000000002,2775,2021091913
0,15,24.582,2775,2021091913
0,16,24.823449999999994,2775,2021091913
0,17,25.123950000000036,2775,2021091913
0,18,25.104199999999985,2775,2021091913
0,19,25.065800000000014,2775,2021091913
0,20,24.859649999999995,2775,2021091913
0,21,24.36680000000001,2775,2021091913
0,22,23.81975000000003,2775,2021091913
0,23,23.299550000000004,2775,2021091913
0,24,22.538850000000018,2775,2021091913
0,25,21.38459999999999,2775,2021091913
0,26,20.41459999999999,2775,2021091913
0,27,19.461200000000016,2775,2021091913
0,28,18.214799999999997,2775,2021091913
0,29,16.5151852927654,2775,2021091913
0,30,12.135265059163247,2775,2021091913
0,31,11.31383440159079,2775,2021091913
0,32,11.10677257713252,2775,2021091913
0,33,11.188570585148259,2775,2021091913
0,34,11.202771085944882,2775,2021091913
0,35,10.028195392089545,2775,2021091913
0,36,11.256508828466206,2775,2021091913
0,37,12.005575063163318,2775,2021091913
0,38,13.235511310339032,2775,2021091913
0,39,14.857657608821388,2775,2021091913
0,40,16.867263244534012,2775,2021091913
0,41,18.942289574025295,2775,2021091913
0,42,20.982170793189635,2775,2021091913
0,43,23.048682541566333,2775,2021091913
0,44,23.29040436768385,2775,2021091913
0,45,24.565731761084006,2775,2021091913
0,46,24.836784909788186,2775,2021091913
0,47,26.70254224194946,2775,2021091913
0,48,28.201604644640234,2775,2021091913
0,49,29.385767234812754,2775,2021091913
0,50,30.112185553642963,2775,2021091913
0,51,31.326748035495935,2775,2021091913
0,52,32.8251675046074,2775,2021091913
0,53,34.57629923854003,2775,2021091913
0,54,35.93875133973852,2775,2021091913
0,55,37.313466223630506,2775,2021091913
0,56,40.784870860660064,2775,2021091913
0,57,41.7310647130068,2775,2021091913
0,58,42.8150427879381,2775,2021091913
0,59,43.87696230776411,2775,2021091913
0,60,44.69432359209732,2775,2021091913
0,1,25.692599999999977,2876,2021091913
0,2,25.67754999999997,2876,2021091913
0,3,25.677549999999975,2876,2021091913
0,4,25.740150000000003,2876,2021091913
0,5,25.728750000000005,2876,2021091913
0,6,25.881600000000077,2876,2021091913
0,7,26.07539999999996,2876,2021091913
0,8,26.218800000000027,2876,2021091913
0,9,26.534550000000028,2876,2021091913
0,10,26.700350000000007,2876,2021091913
0,11,26.918900000000047,2876,2021091913
0,12,27.31910000000002,2876,2021091913
0,13,27.714300000000005,2876,2021091913
0,14,28.205200000000012,2876,2021091913
0,15,28.695350000000023,2876,2021091913
0,16,29.18269999999997,2876,2021091913
0,17,29.608099999999965,2876,2021091913
0,18,30.037950000000013,2876,2021091913
0,19,30.073900000000002,2876,2021091913
0,20,29.932849999999963,2876,2021091913
0,21,29.655900000000006,2876,2021091913
0,22,29.10030000000006,2876,2021091913
0,23,28.15745000000002,2876,2021091913
0,24,26.975900000000074,2876,2021091913
0,25,25.647199999999984,2876,2021091913
0,26,24.210200000000018,2876,2021091913
0,27,22.583350000000042,2876,2021091913
0,28,21.01530000000003,2876,2021091913
0,29,19.580850000000016,2876,2021091913
0,30,18.374650000000035,2876,2021091913
0,31,17.27649999999999,2876,2021091913
0,32,16.55415,2876,2021091913
0,33,16.180949999999978,2876,2021091913
0,34,16.359300000000054,2876,2021091913
0,35,16.74684999999995,2876,2021091913
0,1,27.571599999999997,2933,2021091913
0,2,27.423350000000028,2933,2021091913
0,3,27.3362,2933,2021091913
0,4,27.271999999999963,2933,2021091913
0,5,27.135850000000023,2933,2021091913
0,6,27.04570000000001,2933,2021091913
0,7,26.945650000000022,2933,2021091913
0,8,27.060650000000003,2933,2021091913
0,9,27.249800000000004,2933,2021091913
0,10,27.395150000000037,2933,2021091913
0,11,27.631800000000045,2933,2021091913
0,12,27.729950000000045,2933,2021091913
0,13,28.125500000000024,2933,2021091913
0,14,28.58144999999997,2933,2021091913
0,15,29.066150000000015,2933,2021091913
0,16,29.649750000000026,2933,2021091913
0,17,30.139449999999982,2933,2021091913
0,18,30.538100000000025,2933,2021091913
0,19,31.10904999999993,2933,2021091913
0,20,31.41625,2933,2021091913
0,21,31.82360000000001,2933,2021091913
0,22,32.04320000000002,2933,2021091913
0,23,31.948700000000034,2933,2021091913
0,24,31.951800000000055,2933,2021091913
0,25,31.49805000000003,2933,2021091913
0,26,30.82010000000002,2933,2021091913
0,27,29.996500000000047,2933,2021091913
0,28,29.10349999999999,2933,2021091913
0,29,28.06909999999997,2933,2021091913
0,30,27.11934999999999,2933,2021091913
0,31,25.79280000000004,2933,2021091913
0,32,24.682649999999953,2933,2021091913
0,33,23.192799999999988,2933,2021091913
0,34,21.642599999999995,2933,2021091913
0,35,19.79259999999998,2933,2021091913
0,36,17.856400000000058,2933,2021091913
0,37,16.37995000000002,2933,2021091913
0,38,14.777900000000018,2933,2021091913
0,39,14.28669999999996,2933,2021091913
0,40,13.158571374470144,2933,2021091913
0,41,14.653101441982354,2933,2021091913
0,42,17.00087898848507,2933,2021091913
0,43,19.473238547162687,2933,2021091913
0,44,21.876077692569332,2933,2021091913
0,45,24.347864805164477,2933,2021091913
0,46,24.135600780851835,2933,2021091913
0,47,25.29194702118419,2933,2021091913
0,48,23.91879681815727,2933,2021091913
0,49,18.74954157104043,2933,2021091913
0,50,20.400360824449635,2933,2021091913
0,51,18.539679984660605,2933,2021091913
0,52,19.71731570654864,2933,2021091913
0,53,20.830139792697434,2933,2021091913
0,54,21.8351000770407,2933,2021091913
0,55,28.311218958144,2933,2021091913
0,56,28.0745088305574,2933,2021091913
0,57,28.017867152374244,2933,2021091913
0,58,28.444162440625337,2933,2021091913
0,59,29.377589695745357,2933,2021091913
0,1,27.710150000000002,2960,2021091913
0,2,27.47879999999997,2960,2021091913
0,3,27.22634999999996,2960,2021091913
0,4,27.151349999999997,2960,2021091913
0,5,26.997499999999988,2960,2021091913
0,6,26.90010000000002,2960,2021091913
0,7,26.902300000000004,2960,2021091913
0,8,26.966599999999996,2960,2021091913
0,9,27.15785,2960,2021091913
0,10,27.26485,2960,2021091913
0,11,27.559449999999995,2960,2021091913
0,12,27.799500000000016,2960,2021091913
0,13,27.910299999999985,2960,2021091913
0,14,27.839949999999988,2960,2021091913
0,15,27.676199999999994,2960,2021091913
0,16,27.372200000000007,2960,2021091913
0,17,26.73624999999997,2960,2021091913
0,18,25.994100000000024,2960,2021091913
0,19,25.316150000000004,2960,2021091913
0,20,24.473150000000008,2960,2021091913
0,21,23.196150000000006,2960,2021091913
0,22,21.936600000000002,2960,2021091913
0,23,20.536900000000003,2960,2021091913
0,24,19.060999999999968,2960,2021091913
0,25,17.637650000000022,2960,2021091913
0,26,16.19879999999999,2960,2021091913
0,27,14.732899999999999,2960,2021091913
0,28,13.460299999999997,2960,2021091913
0,29,12.403799999999988,2960,2021091913
0,30,11.562450000000004,2960,2021091913
0,31,11.006999999999987,2960,2021091913
0,32,10.797999999999998,2960,2021091913
0,33,10.739000000000004,2960,2021091913
0,34,10.89265000000001,2960,2021091913
0,35,11.233900000000004,2960,2021091913
0,36,11.93345,2960,2021091913
0,37,12.926050000000004,2960,2021091913
0,38,14.53844999999999,2960,2021091913
0,39,16.710800000000027,2960,2021091913
0,40,19.2093,2960,2021091913
0,41,22.123650000000012,2960,2021091913
0,42,25.700550000000018,2960,2021091913
0,43,29.589399999999994,2960,2021091913
0,44,33.99405000000002,2960,2021091913
0,45,0.0,2960,2021091913
0,46,0.0,2960,2021091913
0,47,0.0,2960,2021091913
0,48,0.0,2960,2021091913
0,49,0.0,2960,2021091913
0,50,0.0,2960,2021091913
0,51,0.0,2960,2021091913
0,52,0.0,2960,2021091913
0,53,0.0,2960,2021091913
0,54,0.0,2960,2021091913
0,55,0.0,2960,2021091913
0,56,0.0,2960,2021091913
0,57,0.0,2960,2021091913
0,58,0.0,2960,2021091913
0,59,0.0,2960,2021091913
0,60,0.0,2960,2021091913
0,61,0.0,2960,2021091913
0,62,0.0,2960,2021091913
0,1,25.49650000000001,3004,2021091913
0,2,25.49649999999999,3004,2021091913
0,3,25.75609999999996,3004,2021091913
0,4,26.04484999999997,3004,2021091913
0,5,26.03979999999995,3004,2021091913
0,6,26.360250000000008,3004,2021091913
0,7,26.652149999999978,3004,2021091913
0,8,27.11184999999999,3004,2021091913
0,9,27.555250000000004,3004,2021091913
0,10,28.014150000000043,3004,2021091913
0,11,28.511699999999966,3004,2021091913
0,12,28.992900000000045,3004,2021091913
0,13,29.530599999999957,3004,2021091913
0,14,29.82304999999997,3004,2021091913
0,15,30.236600000000024,3004,2021091913
0,16,30.695649999999976,3004,2021091913
0,17,30.827250000000067,3004,2021091913
0,18,30.958799999999982,3004,2021091913
0,19,31.072249999999954,3004,2021091913
0,20,26.60288020135063,3004,2021091913
0,21,26.72734174466308,3004,2021091913
0,22,27.28792636062789,3004,2021091913
0,23,27.995807020922182,3004,2021091913
0,24,28.895756406538457,3004,2021091913
0,25,29.38611334405121,3004,2021091913
0,26,29.7944754466848,3004,2021091913
0,27,30.112431659136377,3004,2021091913
0,28,30.09936836673983,3004,2021091913
0,29,30.074096154758774,3004,2021091913
0,30,29.90227354436739,3004,2021091913
0,31,29.609694561408503,3004,2021091913
0,32,29.061349999999987,3004,2021091913
0,33,27.73534999999999,3004,2021091913
0,34,28.867099999999947,3004,2021091913
0,35,29.729650000000003,3004,2021091913
0,36,30.95169999999999,3004,2021091913
0,37,31.862200000000048,3004,2021091913
0,38,32.248300000000036,3004,2021091913
0,39,32.10075,3004,2021091913
0,40,31.6798,3004,2021091913
0,41,28.402652238667407,3004,2021091913
0,42,27.56374870447002,3004,2021091913
0,43,23.630530852608185,3004,2021091913
0,1,21.967650000000006,3068,2021091913
0,2,21.854099999999995,3068,2021091913
0,3,21.892200000000017,3068,2021091913
0,4,21.92400000000001,3068,2021091913
0,5,22.33900000000001,3068,2021091913
0,6,22.234799999999996,3068,2021091913
0,7,22.437599999999993,3068,2021091913
0,8,22.4296,3068,2021091913
0,9,22.647449999999992,3068,2021091913
0,10,22.982799999999997,3068,2021091913
0,11,23.47834999999998,3068,2021091913
0,12,24.17544999999999,3068,2021091913
0,13,24.973549999999996,3068,2021091913
0,14,25.877999999999993,3068,2021091913
0,15,26.8988,3068,2021091913
0,16,28.0016,3068,2021091913
0,17,29.17830000000001,3068,2021091913
0,18,30.35999999999998,3068,2021091913
0,19,31.50374999999999,3068,2021091913
0,20,32.740400000000015,3068,2021091913
0,21,33.7724,3068,2021091913
0,22,34.491050000000016,3068,2021091913
0,23,35.2972,3068,2021091913
0,24,35.7825,3068,2021091913
0,25,36.14905,3068,2021091913
0,26,36.200900000000004,3068,2021091913
0,27,35.5659,3068,2021091913
0,28,34.74630000000001,3068,2021091913
0,29,33.559650000000005,3068,2021091913
0,30,32.11005000000001,3068,2021091913
0,31,30.395899999999994,3068,2021091913
0,32,28.388249999999992,3068,2021091913
0,33,26.40529999999999,3068,2021091913
0,34,24.593799999999984,3068,2021091913
0,35,23.919300000000007,3068,2021091913
0,36,23.258650000000006,3068,2021091913
0,37,22.539700000000003,3068,2021091913
0,38,22.14414999999999,3068,2021091913
0,39,21.733200000000004,3068,2021091913
0,40,21.603,3068,2021091913
0,41,22.10865000000002,3068,2021091913
0,42,21.425046064154827,3068,2021091913
0,1,32.39805000000002,3139,2021091913
0,2,32.291150000000016,3139,2021091913
0,3,32.29635000000002,3139,2021091913
0,4,32.218999999999994,3139,2021091913
0,5,32.2362,3139,2021091913
0,6,32.292899999999996,3139,2021091913
0,7,32.31514999999998,3139,2021091913
0,8,32.362699999999975,3139,2021091913
0,9,32.453149999999994,3139,2021091913
0,10,32.47145,3139,2021091913
0,11,32.65780000000001,3139,2021091913
0,12,33.128299999999996,3139,2021091913
0,13,33.69879999999999,3139,2021091913
0,14,34.475849999999994,3139,2021091913
0,15,35.448499999999996,3139,2021091913
0,16,36.10514999999998,3139,2021091913
0,17,36.8733,3139,2021091913
0,18,37.5434,3139,2021091913
0,19,38.108999999999995,3139,2021091913
0,20,38.334800000000016,3139,2021091913
0,21,38.32145000000001,3139,2021091913
0,22,38.04834999999999,3139,2021091913
0,23,37.54325000000001,3139,2021091913
0,24,36.592500000000015,3139,2021091913
0,25,32.59026084961589,3139,2021091913
0,26,29.967038864926643,3139,2021091913
0,27,26.797751588455682,3139,2021091913
0,28,23.77185352496328,3139,2021091913
0,29,21.04059753809344,3139,2021091913
0,30,18.840237086509312,3139,2021091913
0,31,14.2197337460316,3139,2021091913
0,32,12.762489163745258,3139,2021091913
0,33,12.956071824573472,3139,2021091913
0,34,13.868443673065752,3139,2021091913
0,35,15.65303547289454,3139,2021091913
0,36,17.874553702145437,3139,2021091913
0,37,19.50767765422944,3139,2021091913
0,38,21.04534851081397,3139,2021091913
0,39,22.575203475862207,3139,2021091913
0,40,23.8762316004722,3139,2021091913
0,41,23.94147158122433,3139,2021091913
0,42,24.48851387264077,3139,2021091913
0,43,25.98754923440578,3139,2021091913
0,44,26.763706008821863,3139,2021091913
0,45,27.1500807893175,3139,2021091913
0,46,26.99430304542638,3139,2021091913
0,47,26.773875919455,3139,2021091913
0,48,26.887892743848333,3139,2021091913
0,49,22.51675381797446,3139,2021091913
0,50,23.32522491521616,3139,2021091913
0,51,24.034167120186922,3139,2021091913
0,52,26.773864322589766,3139,2021091913
0,53,27.025502078849126,3139,2021091913
0,1,25.688499999999987,3211,2021091913
0,2,25.583099999999988,3211,2021091913
0,3,25.519599999999958,3211,2021091913
0,4,25.440899999999985,3211,2021091913
0,5,25.47264999999997,3211,2021091913
0,6,25.53360000000001,3211,2021091913
0,7,25.6916,3211,2021091913
0,8,25.868999999999993,3211,2021091913
0,9,26.387099999999997,3211,2021091913
0,10,26.71544999999999,3211,2021091913
0,11,27.36540000000002,3211,2021091913
0,12,28.01974999999998,3211,2021091913
0,13,28.53030000000001,3211,2021091913
0,14,29.06244999999999,3211,2021091913
0,15,29.477300000000007,3211,2021091913
0,16,29.591049999999996,3211,2021091913
0,17,29.793900000000008,3211,2021091913
0,18,29.765500000000024,3211,2021091913
0,19,29.350800000000007,3211,2021091913
0,20,28.7685,3211,2021091913
0,21,28.060200000000002,3211,2021091913
0,22,26.765200000000004,3211,2021091913
0,23,25.311399999999992,3211,2021091913
0,24,23.54724999999999,3211,2021091913
0,25,21.69545000000001,3211,2021091913
0,26,19.749750000000013,3211,2021091913
0,27,17.835999999999984,3211,2021091913
0,28,16.150700000000015,3211,2021091913
0,29,14.724850000000007,3211,2021091913
0,30,14.584499999999995,3211,2021091913
0,31,15.424449999999998,3211,2021091913
0,1,28.896949999999986,3256,2021091913
0,2,28.85009999999999,3256,2021091913
0,3,28.76444999999997,3256,2021091913
0,4,28.654950000000007,3256,2021091913
0,5,28.647450000000006,3256,2021091913
0,6,28.454299999999996,3256,2021091913
0,7,28.382499999999997,3256,2021091913
0,8,28.38660000000002,3256,2021091913
0,9,28.277700000000003,3256,2021091913
0,10,28.256100000000018,3256,2021091913
0,11,28.361149999999967,3256,2021091913
0,12,28.609199999999973,3256,2021091913
0,13,29.128749999999965,3256,2021091913
0,14,29.495199999999986,3256,2021091913
0,15,29.677799999999976,3256,2021091913
0,16,30.006050000000023,3256,2021091913
0,17,30.20975000000001,3256,2021091913
0,18,29.998850000000004,3256,2021091913
0,19,29.53639999999996,3256,2021091913
0,20,29.093150000000012,3256,2021091913
0,21,28.458450000000003,3256,2021091913
0,22,27.57869999999998,3256,2021091913
0,23,26.52879999999998,3256,2021091913
0,24,25.368099999999977,3256,2021091913
0,25,24.0312,3256,2021091913
0,26,22.685100000000002,3256,2021091913
0,27,21.135250000000028,3256,2021091913
0,1,28.390050000000006,3280,2021091913
0,2,27.998550000000005,3280,2021091913
0,3,27.843500000000034,3280,2021091913
0,4,27.6153,3280,2021091913
0,5,27.459449999999997,3280,2021091913
0,6,27.354800000000015,3280,2021091913
0,7,27.404000000000025,3280,2021091913
0,8,27.371999999999947,3280,2021091913
0,9,27.5385,3280,2021091913
0,10,27.81759999999999,3280,2021091913
0,11,28.053450000000012,3280,2021091913
0,12,28.644849999999984,3280,2021091913
0,13,29.404299999999992,3280,2021091913
0,14,30.181699999999985,3280,2021091913
0,15,31.068199999999997,3280,2021091913
0,16,32.04060000000001,3280,2021091913
0,17,32.63624999999997,3280,2021091913
0,18,33.46899999999998,3280,2021091913
0,19,34.319500000000005,3280,2021091913
0,20,35.1464,3280,2021091913
0,21,35.93900000000002,3280,2021091913
0,22,36.600399999999965,3280,2021091913
0,23,37.178950000000015,3280,2021091913
0,24,37.22715,3280,2021091913
0,25,36.983999999999995,3280,2021091913
0,26,36.176749999999984,3280,2021091913
0,27,34.89115000000001,3280,2021091913
0,28,32.97600000000003,3280,2021091913
0,29,30.738099999999992,3280,2021091913
0,30,28.106900000000017,3280,2021091913
0,31,25.278750000000002,3280,2021091913
0,32,22.865549999999995,3280,2021091913
0,33,22.404400000000017,3280,2021091913
0,34,23.280650000000016,3280,2021091913
0,35,24.440799999999996,3280,2021091913
0,36,25.41045000000003,3280,2021091913
0,37,26.28585000000001,3280,2021091913
0,38,26.8573,3280,2021091913
0,39,27.319600000000012,3280,2021091913
0,40,27.909350000000014,3280,2021091913
0,41,28.65870000000002,3280,2021091913
0,42,30.06310000000001,3280,2021091913
0,1,42.02934999999995,3364,2021091913
0,2,42.26044999999996,3364,2021091913
0,3,42.29025,3364,2021091913
0,4,42.33090000000001,3364,2021091913
0,5,42.29299999999998,3364,2021091913
0,6,42.16359999999998,3364,2021091913
0,7,41.94155,3364,2021091913
0,8,41.58189999999996,3364,2021091913
0,9,41.38769999999994,3364,2021091913
0,10,40.88665000000001,3364,2021091913
0,11,40.34415,3364,2021091913
0,12,39.2775,3364,2021091913
0,13,37.94140000000001,3364,2021091913
0,14,36.09349999999999,3364,2021091913
0,15,34.355550000000015,3364,2021091913
0,16,32.41664999999996,3364,2021091913
0,17,30.519499999999976,3364,2021091913
0,18,28.717250000000003,3364,2021091913
0,19,26.954100000000018,3364,2021091913
0,20,26.22939999999998,3364,2021091913
0,21,26.981250000000024,3364,2021091913
0,22,28.511800000000022,3364,2021091913
0,23,29.54555000000005,3364,2021091913
0,24,30.398050000000023,3364,2021091913
0,25,25.54975660574129,3364,2021091913
0,26,24.257576450081782,3364,2021091913
0,27,19.546684144428802,3364,2021091913
0,28,18.84317863899185,3364,2021091913
0,29,18.12791018683279,3364,2021091913
0,30,17.503845871047744,3364,2021091913
0,31,16.99771343871185,3364,2021091913
0,32,16.40359603394747,3364,2021091913
0,33,15.9471596425487,3364,2021091913
0,34,9.756276978351421,3364,2021091913
0,35,7.577649228535847,3364,2021091913
0,36,6.673799531544711,3364,2021091913
0,37,6.779258993999797,3364,2021091913
0,1,44.52775,3428,2021091913
0,2,44.453199999999974,3428,2021091913
0,3,44.55349999999998,3428,2021091913
0,4,45.12775000000001,3428,2021091913
0,5,45.35435000000001,3428,2021091913
0,6,45.46849999999999,3428,2021091913
0,7,45.53724999999998,3428,2021091913
0,8,45.474550000000036,3428,2021091913
0,9,45.24880000000001,3428,2021091913
0,10,45.118750000000034,3428,2021091913
0,11,44.459999999999994,3428,2021091913
0,12,43.60464999999999,3428,2021091913
0,13,42.30960000000002,3428,2021091913
0,14,40.83895,3428,2021091913
0,15,39.23055000000004,3428,2021091913
0,16,37.351449999999986,3428,2021091913
0,17,35.57715000000001,3428,2021091913
0,18,34.290000000000006,3428,2021091913
0,19,32.8202167678058,3428,2021091913
0,20,33.02538008219697,3428,2021091913
0,21,33.448964375247975,3428,2021091913
0,22,34.28340189849627,3428,2021091913
0,23,35.40497759937664,3428,2021091913
0,24,36.85505024823657,3428,2021091913
0,25,39.98610218809159,3428,2021091913
0,26,44.07757199573223,3428,2021091913
0,27,47.95831246103518,3428,2021091913
0,28,50.60694430212136,3428,2021091913
0,29,52.094547950081505,3428,2021091913
0,30,53.12734265483801,3428,2021091913
0,31,53.701319301598126,3428,2021091913
0,32,54.10340698349309,3428,2021091913
0,33,53.72279269760385,3428,2021091913
0,34,50.160514204545024,3428,2021091913
0,35,47.06977783878072,3428,2021091913
0,36,43.41001611470223,3428,2021091913
0,37,39.599296593013264,3428,2021091913
0,38,35.54107308059838,3428,2021091913
0,39,30.593864136050758,3428,2021091913
0,40,28.61537866906698,3428,2021091913
0,41,27.162251247290175,3428,2021091913
0,42,26.212758374718618,3428,2021091913
0,43,28.238229299679908,3428,2021091913
0,44,28.29140406620246,3428,2021091913
0,45,27.50039337065316,3428,2021091913
0,46,27.93751884515947,3428,2021091913
0,47,19.911367539873712,3428,2021091913
0,48,23.484271432499565,3428,2021091913
0,49,22.09806417224207,3428,2021091913
0,50,21.437225217560933,3428,2021091913
0,51,20.46306820267626,3428,2021091913
0,52,20.57410210327861,3428,2021091913
0,53,15.255631231140573,3428,2021091913
0,54,15.777241021089473,3428,2021091913
0,55,22.144728591341003,3428,2021091913
0,56,20.821292026993895,3428,2021091913
0,1,50.41855000000001,3458,2021091913
0,2,49.97155000000002,3458,2021091913
0,3,49.020700000000026,3458,2021091913
0,4,48.14195000000002,3458,2021091913
0,5,46.3286,3458,2021091913
0,6,44.264849999999996,3458,2021091913
0,7,42.08874999999998,3458,2021091913
0,8,39.7214,3458,2021091913
0,9,37.009,3458,2021091913
0,10,34.4593,3458,2021091913
0,11,31.890599999999996,3458,2021091913
